category,file_name,relative_path,format,bytes
00_START_HERE,"MIRUHAIA_ASSET_GUIDE.pdf","00_START_HERE/MIRUHAIA_ASSET_GUIDE.pdf",PDF,997130
00_START_HERE,"01_PRIMARY_LOGO_TRANSPARENCY_CHECK.png","00_START_HERE/PREVIEWS/01_PRIMARY_LOGO_TRANSPARENCY_CHECK.png",PNG,49481
00_START_HERE,"02_REVERSE_LOGO_DARK_BG_ONLY.png","00_START_HERE/PREVIEWS/02_REVERSE_LOGO_DARK_BG_ONLY.png",PNG,50338
00_START_HERE,"03_ICONS_OVERVIEW.png","00_START_HERE/PREVIEWS/03_ICONS_OVERVIEW.png",PNG,649104
00_START_HERE,"04_ILLUSTRATIONS_OVERVIEW.png","00_START_HERE/PREVIEWS/04_ILLUSTRATIONS_OVERVIEW.png",PNG,1292380
00_START_HERE,"05_PHOTOS_OVERVIEW.jpg","00_START_HERE/PREVIEWS/05_PHOTOS_OVERVIEW.jpg",JPG,235311
00_START_HERE,"README_FIRST_JA.md","00_START_HERE/README_FIRST_JA.md",MD,1744
01_LOGO,"USE_THIS_FIRST.txt","01_LOGO/01_PRIMARY_USE_THIS/USE_THIS_FIRST.txt",TXT,456
01_LOGO,"miruhaia_logo_primary.ai","01_LOGO/01_PRIMARY_USE_THIS/miruhaia_logo_primary.ai",AI,25399
01_LOGO,"miruhaia_logo_primary.eps","01_LOGO/01_PRIMARY_USE_THIS/miruhaia_logo_primary.eps",EPS,25353
01_LOGO,"miruhaia_logo_primary.pdf","01_LOGO/01_PRIMARY_USE_THIS/miruhaia_logo_primary.pdf",PDF,9463
01_LOGO,"miruhaia_logo_primary_outlined.svg","01_LOGO/01_PRIMARY_USE_THIS/miruhaia_logo_primary_outlined.svg",SVG,26857
01_LOGO,"miruhaia_logo_primary_transparent.png","01_LOGO/01_PRIMARY_USE_THIS/miruhaia_logo_primary_transparent.png",PNG,57902
01_LOGO,"miruhaia_logo_symbol.ai","01_LOGO/02_SYMBOL_ONLY/miruhaia_logo_symbol.ai",AI,3031
01_LOGO,"miruhaia_logo_symbol.eps","01_LOGO/02_SYMBOL_ONLY/miruhaia_logo_symbol.eps",EPS,2985
01_LOGO,"miruhaia_logo_symbol.pdf","01_LOGO/02_SYMBOL_ONLY/miruhaia_logo_symbol.pdf",PDF,1252
01_LOGO,"miruhaia_logo_symbol_outlined.svg","01_LOGO/02_SYMBOL_ONLY/miruhaia_logo_symbol_outlined.svg",SVG,951
01_LOGO,"miruhaia_logo_symbol_transparent.png","01_LOGO/02_SYMBOL_ONLY/miruhaia_logo_symbol_transparent.png",PNG,52999
01_LOGO,"miruhaia_logo_tagline.ai","01_LOGO/03_TAGLINE_LOCKUP/miruhaia_logo_tagline.ai",AI,95628
01_LOGO,"miruhaia_logo_tagline.eps","01_LOGO/03_TAGLINE_LOCKUP/miruhaia_logo_tagline.eps",EPS,95582
01_LOGO,"miruhaia_logo_tagline.pdf","01_LOGO/03_TAGLINE_LOCKUP/miruhaia_logo_tagline.pdf",PDF,34238
01_LOGO,"miruhaia_logo_tagline_outlined.svg","01_LOGO/03_TAGLINE_LOCKUP/miruhaia_logo_tagline_outlined.svg",SVG,96961
01_LOGO,"miruhaia_logo_tagline_transparent.png","01_LOGO/03_TAGLINE_LOCKUP/miruhaia_logo_tagline_transparent.png",PNG,114935
01_LOGO,"miruhaia_logo_mono_navy.ai","01_LOGO/04_MONO_NAVY/miruhaia_logo_mono_navy.ai",AI,14710
01_LOGO,"miruhaia_logo_mono_navy.eps","01_LOGO/04_MONO_NAVY/miruhaia_logo_mono_navy.eps",EPS,14664
01_LOGO,"miruhaia_logo_mono_navy.pdf","01_LOGO/04_MONO_NAVY/miruhaia_logo_mono_navy.pdf",PDF,5853
01_LOGO,"miruhaia_logo_mono_navy_outlined.svg","01_LOGO/04_MONO_NAVY/miruhaia_logo_mono_navy_outlined.svg",SVG,14487
01_LOGO,"miruhaia_logo_mono_navy_transparent.png","01_LOGO/04_MONO_NAVY/miruhaia_logo_mono_navy_transparent.png",PNG,61036
01_LOGO,"DARK_BACKGROUND_ONLY.txt","01_LOGO/90_REVERSE_WHITE_FOR_DARK_BG/DARK_BACKGROUND_ONLY.txt",TXT,206
01_LOGO,"miruhaia_logo_reverse_white.ai","01_LOGO/90_REVERSE_WHITE_FOR_DARK_BG/miruhaia_logo_reverse_white.ai",AI,25370
01_LOGO,"miruhaia_logo_reverse_white.eps","01_LOGO/90_REVERSE_WHITE_FOR_DARK_BG/miruhaia_logo_reverse_white.eps",EPS,25324
01_LOGO,"miruhaia_logo_reverse_white.pdf","01_LOGO/90_REVERSE_WHITE_FOR_DARK_BG/miruhaia_logo_reverse_white.pdf",PDF,9454
01_LOGO,"miruhaia_logo_reverse_white_outlined.svg","01_LOGO/90_REVERSE_WHITE_FOR_DARK_BG/miruhaia_logo_reverse_white_outlined.svg",SVG,26857
01_LOGO,"miruhaia_logo_reverse_white_transparent.png","01_LOGO/90_REVERSE_WHITE_FOR_DARK_BG/miruhaia_logo_reverse_white_transparent.png",PNG,45006
02_ICONS,"miruhaia_icon_analytics-chart.ai","02_ICONS/AI/miruhaia_icon_analytics-chart.ai",AI,3645
02_ICONS,"miruhaia_icon_calendar-contract.ai","02_ICONS/AI/miruhaia_icon_calendar-contract.ai",AI,3184
02_ICONS,"miruhaia_icon_camera-shooting.ai","02_ICONS/AI/miruhaia_icon_camera-shooting.ai",AI,3328
02_ICONS,"miruhaia_icon_editing-scissors.ai","02_ICONS/AI/miruhaia_icon_editing-scissors.ai",AI,3237
02_ICONS,"miruhaia_icon_interest-heart.ai","02_ICONS/AI/miruhaia_icon_interest-heart.ai",AI,3011
02_ICONS,"miruhaia_icon_planning-lightbulb.ai","02_ICONS/AI/miruhaia_icon_planning-lightbulb.ai",AI,3251
02_ICONS,"miruhaia_icon_posting-send.ai","02_ICONS/AI/miruhaia_icon_posting-send.ai",AI,2924
02_ICONS,"miruhaia_icon_profile-document.ai","02_ICONS/AI/miruhaia_icon_profile-document.ai",AI,3382
02_ICONS,"miruhaia_icon_recruitment-person.ai","02_ICONS/AI/miruhaia_icon_recruitment-person.ai",AI,3096
02_ICONS,"miruhaia_icon_search-discovery.ai","02_ICONS/AI/miruhaia_icon_search-discovery.ai",AI,3069
02_ICONS,"miruhaia_icon_short-video-phone.ai","02_ICONS/AI/miruhaia_icon_short-video-phone.ai",AI,3162
02_ICONS,"miruhaia_icon_strategy-target.ai","02_ICONS/AI/miruhaia_icon_strategy-target.ai",AI,3412
02_ICONS,"miruhaia_icon_team-company.ai","02_ICONS/AI/miruhaia_icon_team-company.ai",AI,3606
02_ICONS,"miruhaia_icon_analytics-chart.eps","02_ICONS/EPS/miruhaia_icon_analytics-chart.eps",EPS,3599
02_ICONS,"miruhaia_icon_calendar-contract.eps","02_ICONS/EPS/miruhaia_icon_calendar-contract.eps",EPS,3138
02_ICONS,"miruhaia_icon_camera-shooting.eps","02_ICONS/EPS/miruhaia_icon_camera-shooting.eps",EPS,3282
02_ICONS,"miruhaia_icon_editing-scissors.eps","02_ICONS/EPS/miruhaia_icon_editing-scissors.eps",EPS,3191
02_ICONS,"miruhaia_icon_interest-heart.eps","02_ICONS/EPS/miruhaia_icon_interest-heart.eps",EPS,2965
02_ICONS,"miruhaia_icon_planning-lightbulb.eps","02_ICONS/EPS/miruhaia_icon_planning-lightbulb.eps",EPS,3205
